[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-14 00:04:15][INFO] - Epoch: 1172 | learning rate: 3.125e-06 | training loss: 6.528e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.546e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    4.9 meV | validation forces RMSE:  104.0 meV/A | validation forces MAE:  52.06 meV/A
[2025-10-14 00:04:53][INFO] - Epoch: 1173 | learning rate: 3.125e-06 | training loss: 6.521e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.75 meV/A | validation loss: 9.520e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.6 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  52.00 meV/A
[2025-10-14 00:05:31][INFO] - Epoch: 1174 | learning rate: 3.125e-06 | training loss: 6.561e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.76 meV/A | validation loss: 9.386e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.86 meV/A
[2025-10-14 00:06:10][INFO] - Epoch: 1175 | learning rate: 3.125e-06 | training loss: 6.542e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.78 meV/A | validation loss: 9.434e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  51.83 meV/A
[2025-10-14 00:06:47][INFO] - Epoch: 1176 | learning rate: 3.125e-06 | training loss: 6.624e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.93 meV/A | validation loss: 9.654e-03 | validation energy RMSE (per atom):   15.0 meV | validation energy MAE (per atom):    5.3 meV | validation forces RMSE:  103.3 meV/A | validation forces MAE:  51.89 meV/A
[2025-10-14 00:07:25][INFO] - Epoch: 1177 | learning rate: 3.125e-06 | training loss: 6.469e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.5 meV/A | training forces MAE:  47.60 meV/A | validation loss: 9.470e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    5.3 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  52.26 meV/A
[2025-10-14 00:08:03][INFO] - Epoch: 1178 | learning rate: 3.125e-06 | training loss: 6.562e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.80 meV/A | validation loss: 9.473e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.4 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  52.08 meV/A
[2025-10-14 00:08:41][INFO] - Epoch: 1179 | learning rate: 3.125e-06 | training loss: 6.549e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.60 meV/A | validation loss: 9.431e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  51.85 meV/A
[2025-10-14 00:09:19][INFO] - Epoch: 1180 | learning rate: 3.125e-06 | training loss: 6.596e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.7 meV | training forces RMSE:   76.5 meV/A | training forces MAE:  47.69 meV/A | validation loss: 9.521e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.46 meV/A
[2025-10-14 00:09:56][INFO] - Epoch: 1181 | learning rate: 3.125e-06 | training loss: 6.592e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.78 meV/A | validation loss: 9.530e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    4.5 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.97 meV/A
[2025-10-14 00:10:35][INFO] - Epoch: 1182 | learning rate: 3.125e-06 | training loss: 6.566e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.85 meV/A | validation loss: 9.458e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.8 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  52.12 meV/A
[2025-10-14 00:11:13][INFO] - Epoch: 1183 | learning rate: 3.125e-06 | training loss: 6.575e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.77 meV/A | validation loss: 9.545e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  51.81 meV/A
[2025-10-14 00:11:50][INFO] - Epoch: 1184 | learning rate: 3.125e-06 | training loss: 6.624e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.8 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.81 meV/A | validation loss: 9.435e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.87 meV/A
[2025-10-14 00:12:28][INFO] - Epoch: 1185 | learning rate: 3.125e-06 | training loss: 6.455e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.62 meV/A | validation loss: 9.558e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  103.3 meV/A | validation forces MAE:  51.98 meV/A
[2025-10-14 00:13:07][INFO] - Epoch: 1186 | learning rate: 3.125e-06 | training loss: 6.717e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.6 meV/A | training forces MAE:  48.00 meV/A | validation loss: 9.561e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    4.0 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  51.79 meV/A
[2025-10-14 00:13:45][INFO] - Epoch: 1187 | learning rate: 3.125e-06 | training loss: 6.530e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.61 meV/A | validation loss: 9.746e-03 | validation energy RMSE (per atom):   15.1 meV | validation energy MAE (per atom):    4.3 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  52.06 meV/A
[2025-10-14 00:14:22][INFO] - Epoch: 1188 | learning rate: 3.125e-06 | training loss: 6.812e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   77.7 meV/A | training forces MAE:  47.86 meV/A | validation loss: 9.528e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  104.4 meV/A | validation forces MAE:  52.42 meV/A
[2025-10-14 00:15:00][INFO] - Epoch: 1189 | learning rate: 3.125e-06 | training loss: 6.451e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.70 meV/A | validation loss: 9.532e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.88 meV/A
[2025-10-14 00:15:38][INFO] - Epoch: 1190 | learning rate: 3.125e-06 | training loss: 6.518e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.5 meV/A | training forces MAE:  47.60 meV/A | validation loss: 9.492e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  51.90 meV/A
[2025-10-14 00:16:17][INFO] - Epoch: 1191 | learning rate: 3.125e-06 | training loss: 6.561e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   76.8 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.949e-03 | validation energy RMSE (per atom):   15.5 meV | validation energy MAE (per atom):    5.9 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.16 meV/A
[2025-10-14 00:16:55][INFO] - Epoch: 1192 | learning rate: 3.125e-06 | training loss: 6.592e-02 | training energy RMSE (per atom):    4.1 meV | training energy MAE (per atom):    2.9 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.66 meV/A | validation loss: 9.418e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.0 meV/A | validation forces MAE:  51.84 meV/A
[2025-10-14 00:17:32][INFO] - Epoch: 1193 | learning rate: 3.125e-06 | training loss: 6.523e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.4 meV/A | training forces MAE:  47.62 meV/A | validation loss: 9.538e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    4.2 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.11 meV/A
[2025-10-14 00:18:10][INFO] - Epoch: 1194 | learning rate: 3.125e-06 | training loss: 6.554e-02 | training energy RMSE (per atom):    4.1 meV | training energy MAE (per atom):    2.9 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.63 meV/A | validation loss: 9.478e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  51.92 meV/A
[2025-10-14 00:18:47][INFO] - Epoch: 1195 | learning rate: 3.125e-06 | training loss: 6.512e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.55 meV/A | validation loss: 9.437e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  51.94 meV/A
[2025-10-14 00:19:25][INFO] - Epoch: 1196 | learning rate: 3.125e-06 | training loss: 6.513e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.5 meV/A | training forces MAE:  47.63 meV/A | validation loss: 9.649e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.5 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.29 meV/A
[2025-10-14 00:20:02][INFO] - Epoch: 1197 | learning rate: 3.125e-06 | training loss: 6.534e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.4 meV/A | training forces MAE:  47.60 meV/A | validation loss: 9.417e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.25 meV/A
[2025-10-14 00:20:40][INFO] - Epoch: 1198 | learning rate: 3.125e-06 | training loss: 6.526e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.3 meV/A | training forces MAE:  47.55 meV/A | validation loss: 9.811e-03 | validation energy RMSE (per atom):   15.3 meV | validation energy MAE (per atom):    5.1 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  52.11 meV/A
[2025-10-14 00:21:18][INFO] - Epoch: 1199 | learning rate: 3.125e-06 | training loss: 6.600e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.65 meV/A | validation loss: 9.362e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.1 meV | validation forces RMSE:  102.7 meV/A | validation forces MAE:  51.72 meV/A
[2025-10-14 00:21:56][INFO] - Epoch: 1200 | learning rate: 3.125e-06 | training loss: 6.518e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.4 meV/A | training forces MAE:  47.52 meV/A | validation loss: 9.571e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  51.78 meV/A
[2025-10-14 00:22:34][INFO] - Epoch: 1201 | learning rate: 3.125e-06 | training loss: 6.573e-02 | training energy RMSE (per atom):    4.0 meV | training energy MAE (per atom):    2.8 meV | training forces RMSE:   76.7 meV/A | training forces MAE:  47.62 meV/A | validation loss: 9.395e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    4.4 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.83 meV/A
[2025-10-14 00:23:12][INFO] - Epoch: 1202 | learning rate: 3.125e-06 | training loss: 6.600e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.9 meV/A | training forces MAE:  47.79 meV/A | validation loss: 9.487e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.9 meV/A | validation forces MAE:  51.80 meV/A
[2025-10-14 00:23:50][INFO] - Epoch: 1203 | learning rate: 3.125e-06 | training loss: 6.657e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.0 meV/A | training forces MAE:  47.84 meV/A | validation loss: 9.394e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  102.5 meV/A | validation forces MAE:  51.84 meV/A
[2025-10-14 00:24:28][INFO] - Epoch: 1204 | learning rate: 3.125e-06 | training loss: 6.607e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.1 meV/A | training forces MAE:  47.76 meV/A | validation loss: 9.868e-03 | validation energy RMSE (per atom):   15.4 meV | validation energy MAE (per atom):    5.2 meV | validation forces RMSE:  103.0 meV/A | validation forces MAE:  51.85 meV/A
[2025-10-14 00:25:06][INFO] - Epoch: 1205 | learning rate: 3.125e-06 | training loss: 6.555e-02 | training energy RMSE (per atom):    4.1 meV | training energy MAE (per atom):    2.8 meV | training forces RMSE:   76.3 meV/A | training forces MAE:  47.49 meV/A | validation loss: 9.494e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  51.85 meV/A
[2025-10-14 00:25:45][INFO] - Epoch: 1206 | learning rate: 3.125e-06 | training loss: 6.752e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   77.9 meV/A | training forces MAE:  47.82 meV/A | validation loss: 9.646e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.2 meV | validation forces RMSE:  103.8 meV/A | validation forces MAE:  52.99 meV/A
[2025-10-14 00:26:23][INFO] - Epoch: 1207 | learning rate: 3.125e-06 | training loss: 6.675e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   77.3 meV/A | training forces MAE:  47.85 meV/A | validation loss: 9.456e-03 | validation energy RMSE (per atom):   14.6 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  51.77 meV/A
[2025-10-14 00:27:00][INFO] - Epoch: 1208 | learning rate: 3.125e-06 | training loss: 6.464e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.3 meV/A | training forces MAE:  47.46 meV/A | validation loss: 9.433e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.4 meV/A | validation forces MAE:  51.85 meV/A
[2025-10-14 00:27:38][INFO] - Epoch: 1209 | learning rate: 3.125e-06 | training loss: 6.435e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   76.1 meV/A | training forces MAE:  47.41 meV/A | validation loss: 9.564e-03 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    3.7 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  51.68 meV/A
[2025-10-14 00:28:16][INFO] - Epoch: 1210 | learning rate: 3.125e-06 | training loss: 6.437e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.4 meV/A | training forces MAE:  47.45 meV/A | validation loss: 9.317e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.8 meV | validation forces RMSE:  102.8 meV/A | validation forces MAE:  52.21 meV/A
[2025-10-14 00:28:54][INFO] - Epoch: 1211 | learning rate: 3.125e-06 | training loss: 6.481e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.4 meV/A | training forces MAE:  47.55 meV/A | validation loss: 9.408e-03 | validation energy RMSE (per atom):   14.5 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.0 meV/A | validation forces MAE:  51.76 meV/A
[2025-10-14 00:29:32][INFO] - Epoch: 1212 | learning rate: 3.125e-06 | training loss: 6.515e-02 | training energy RMSE (per atom):    3.6 meV | training energy MAE (per atom):    2.3 meV | training forces RMSE:   76.5 meV/A | training forces MAE:  47.62 meV/A | validation loss: 9.402e-03 | validation energy RMSE (per atom):   14.4 meV | validation energy MAE (per atom):    3.0 meV | validation forces RMSE:  103.1 meV/A | validation forces MAE:  51.97 meV/A
[2025-10-14 00:30:10][INFO] - Epoch: 1213 | learning rate: 3.125e-06 | training loss: 6.511e-02 | training energy RMSE (per atom):    3.7 meV | training energy MAE (per atom):    2.4 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.63 meV/A | validation loss: 9.728e-03 | validation energy RMSE (per atom):   15.0 meV | validation energy MAE (per atom):    4.5 meV | validation forces RMSE:  103.2 meV/A | validation forces MAE:  52.86 meV/A
[2025-10-14 00:30:48][INFO] - Epoch: 1214 | learning rate: 3.125e-06 | training loss: 6.484e-02 | training energy RMSE (per atom):    3.9 meV | training energy MAE (per atom):    2.6 meV | training forces RMSE:   76.3 meV/A | training forces MAE:  47.56 meV/A | validation loss: 9.616e-03 | validation energy RMSE (per atom):   14.8 meV | validation energy MAE (per atom):    3.3 meV | validation forces RMSE:  103.6 meV/A | validation forces MAE:  52.03 meV/A
[2025-10-14 00:31:26][INFO] - Epoch: 1215 | learning rate: 3.125e-06 | training loss: 6.538e-02 | training energy RMSE (per atom):    3.8 meV | training energy MAE (per atom):    2.5 meV | training forces RMSE:   76.6 meV/A | training forces MAE:  47.70 meV/A | validation loss: 9.377e-03 | validation energy RMSE (per atom):   14.3 meV | validation energy MAE (per atom):    2.9 meV | validation forces RMSE:  103.5 meV/A | validation forces MAE:  52.17 meV/A
